Vehicle_Type_Vehicle_ID,Part_Part_ID
298852,104165
781004,416302
186630,109403
465662,262501
186630,609477
315304,631298
384908,664534
824204,782568
781004,170659
646356,687530
781004,226674
740233,180114
384908,620286
103297,912158
971006,411569
983981,904839
465662,915543
983981,180921
740233,493053
781004,233472
562392,696250
824204,918815
650221,180114
364984,258875
298852,687530
465662,827531
364984,872234
465662,582825
103297,865534
971006,166235
186630,165800
646356,643261
650221,764997
983981,104165
384908,117889
468037,518502
740233,567558
646356,314755
364984,125180
944064,339059
740233,659900
650221,551474
364984,992767
740233,386471
315304,483413
824204,109403
646356,442017
740233,727094
824204,657248
650221,214170
971006,784225
824204,336103
186630,315034
983981,878175
983981,336103
650221,462492
620017,241272
781004,685634
298852,586620
298852,393866
298852,291828
468037,386471
562392,233355
364984,863220
971006,258922
997208,182971
983981,958691
983981,649900
650221,371339
997208,549843
384908,243519
781004,523905
650221,454980
186630,118758
298852,797717
562392,688296
646356,935989
997208,813662
971006,165800
103297,247831
298852,784225
384908,518502
646356,119625
562392,327953
384908,235383
468037,182971
983981,874128
468037,520515
824204,895326
315304,905534
103297,895673
465662,895326
468037,936072
971006,861224
944064,400281
103297,492340
971006,339059
298852,235383
562392,936072
944064,132751
646356,958691
465662,691236
740233,132237
620017,997976
997208,890796
944064,128302
315304,863220
298852,362173
384908,492340
364984,660371
971006,233355
562392,815480
650221,508664
620017,654098
468037,400259
740233,794946
650221,815699
186630,756135
562392,688296
824204,918815
468037,653300
545765,937645
298852,104165
646356,620472
740233,620472
298852,263195
971006,952799
186630,458218
364984,833457
650221,569708
824204,330992
740233,659900
468037,978751
971006,929859
740233,458218
103297,689804
315304,137533
364984,320717
971006,627334
646356,383509
186630,309578
971006,420197
562392,330089
562392,662963
620017,865534
646356,233472
384908,670291
315304,462492
465662,655749
103297,794946
545765,758797
315304,180375
781004,946414
298852,631308
620017,148990
465662,991630
315304,447203
824204,953738
781004,659900
646356,865003
562392,759525
781004,607854
824204,128302
650221,616691
384908,374122
650221,774284
781004,898648
997208,731340
186630,944940
384908,280926
186630,898648
740233,243519
781004,821078
944064,462025
740233,747271
384908,466303
186630,523905
740233,614217
824204,330992
545765,838047
824204,483413
824204,214102
315304,630388
384908,890796
364984,303605
971006,830143
983981,784754
545765,357753
298852,109403
315304,863983
824204,830143
364984,965048
315304,690270
364984,229496
983981,135101
186630,657248
364984,779181
646356,314755
971006,619273
298852,404941
740233,273568
944064,986281
545765,725602
740233,861548
545765,764997
545765,296077
186630,756135
971006,829970
646356,560757
