Purchase_ID,Date_Of_Purchase,Sale_Price,Car_Car_ID
165338,5/9/2022,30165.06,540250
533656,6/1/2022,28437.55,243005
561019,2/23/2022,36126.85,497506
331403,5/25/2022,24685.75,891367
280987,2/14/2022,37025.39,880593
233560,7/6/2022,35077.57,148338
901488,4/21/2022,32074.2,940686
441989,3/14/2022,27480.87,468130
226572,7/6/2022,32521.53,423579
299641,1/27/2022,31877.17,654420
733518,8/25/2022,20464.38,266590
284644,5/18/2022,39814.31,288513
639916,9/19/2022,32440.91,239705
883311,10/21/2022,31719.4,913540
196718,11/9/2022,37085.89,545286
970217,1/26/2022,37579.2,482752
722866,1/21/2022,26950.34,324697
356607,1/22/2022,26985.0,807270
261710,7/26/2022,22783.05,188173
367267,10/20/2022,36277.58,472361
403869,5/26/2022,27865.14,852451
569698,6/2/2022,26688.74,362792
394782,3/25/2022,39857.23,577446
640371,10/3/2022,22839.54,413314
840322,11/18/2022,25036.78,367197
808002,10/16/2022,37673.41,359078
581619,11/22/2022,29802.03,672357
248611,6/19/2022,23910.23,672357
848963,3/20/2022,28214.97,209985
620593,6/8/2022,38815.33,976840
635737,2/7/2022,28084.13,433196
884364,11/24/2022,36602.82,203924
608557,5/24/2022,23804.75,446496
429371,3/22/2022,28380.1,499568
807400,10/10/2022,24091.3,743002
655169,9/24/2022,23858.82,793560
751463,1/23/2022,32539.09,313922
239931,11/9/2022,20139.25,963369
382961,8/18/2022,33455.03,891367
387979,5/24/2022,33794.89,108431
503812,5/16/2022,21904.02,235389
787851,7/17/2022,37213.26,672276
385739,9/11/2022,39230.58,649144
468913,11/5/2022,38495.76,122604
254805,9/18/2022,32872.72,404304
158672,6/29/2022,20904.28,934055
996289,4/1/2022,36220.73,762789
339353,1/13/2022,37135.88,288409
183226,2/25/2022,31726.23,578228
251366,10/26/2022,29552.48,905132
544238,4/4/2022,28711.5,828147
209737,12/1/2022,25726.37,940246
807943,2/26/2022,26260.57,503655
306626,4/28/2022,36739.31,915049
889699,3/1/2022,26551.7,973792
