Customer_Customer_ID,Purchase_Purchase_ID
377866,402925
772204,817453
540622,904970
629017,264223
119681,248611
374357,987610
136300,549175
537195,468041
949320,998572
460749,299641
900323,564193
402378,368665
652385,715226
564383,249841
144580,898148
186281,742351
511178,542952
879932,302787
879932,101387
688432,906967
647491,367289
822527,261710
829881,404898
536877,337486
402378,279385
217074,808574
777166,279676
777775,736506
659932,998572
499142,870936
563020,796824
206887,398130
564383,829608
197995,929868
659932,736506
136435,480543
949320,101991
197995,830282
949320,996163
816493,436250
939053,101991
551982,747160
326102,884364
978149,908766
871749,339353
991831,796824
879932,852686
502950,901488
959757,473650
393922,637421
537906,473650
563020,785779
144580,889699
991831,807943
374357,787329
850190,878014
688432,169433
285136,169433
777775,816946
136300,650870
522988,835655
724059,169769
206887,979859
629017,567740
117726,424341
647491,884364
197995,605656
592918,739738
949320,608557
394815,273735
959757,217058
949320,576084
612356,848963
460749,575899
436046,331403
942646,608720
959757,754786
253428,219489
375562,542952
458456,596504
394815,655169
810380,459745
536877,101991
206887,872700
136300,902531
978149,850811
284378,567740
188029,369004
932339,508405
537906,466402
136300,339353
402378,782778
128105,618396
959757,722866
374357,404898
499142,712707
528423,884364
537906,363668
387630,482772
936549,451311
522988,749715
248500,680905
117673,526838
724059,327012
795241,772746
551982,609175
137531,482301
119681,996163
577385,196718
285136,171154
281471,917657
724059,245950
588846,787851
131133,568835
206887,772746
528423,715024
562341,889315
665038,369004
502950,883311
563020,241865
458456,240067
375562,196718
253428,181310
460749,516973
393922,564193
991831,101943
511178,296266
285136,425645
537906,534539
647491,482301
326102,507859
537195,640371
499142,993753
563020,569698
571310,251366
436046,624994
609665,937422
213256,835655
213256,287859
388816,879135
592918,670514
128105,298303
117673,803995
375562,658630
184559,968764
184559,992348
699025,152051
374357,783304
850190,596504
577393,248611
772204,186530
128105,308589
144580,549175
458456,906967
248500,601318
128105,152051
387630,407280
402378,902353
652385,308589
458456,344076
117673,251366
537195,987610
136300,979859
117726,929868
991831,100688
186281,249841
111840,574595
900323,914264
206887,542952
