Car_ID,Interior,Odometer,Color,License_Plate_State,License_Plate,Cost,Vehicle_Type_Vehicle_ID
153872,Blue,5913,Puce,TX,CD-KA,36450.3,781004
720064,Violet,34858,Mauv,TX,CA-QC,30340.48,315304
246943,Pink,65704,Crimson,TX,FJ-W,34669.78,315304
147329,Red,31122,Green,NY,IS-4,34077.06,186630
229747,Goldenrod,92687,Fuscia,OH,US-MN,25023.62,740233
973988,Indigo,62970,Purple,VA,NC-U-A,26691.3,103297
575100,Puce,79940,Teal,TN,MZ-Q,31836.26,620017
973329,Pink,49990,Blue,TX,AU-NT,22726.01,468037
185219,Aquamarine,65931,Khaki,IA,AR-Z,21739.72,468037
418362,Orange,62778,Fuscia,OH,CN-53,21539.18,971006
162739,Aquamarine,96242,Crimson,FL,PG-NPP,20656.05,997208
266590,Puce,34188,Goldenrod,OK,BO-P,34676.88,740233
879846,Puce,7806,Blue,TX,PG-CPM,25878.06,468037
721763,Turquoise,49273,Maroon,KS,EG-MT,29104.78,315304
243325,Indigo,12562,Orange,CO,CN-15,36398.56,781004
672357,Turquoise,15468,Goldenrod,CA,PE-MDD,29345.92,468037
431535,Goldenrod,48595,Yellow,NE,AU-NT,33731.09,740233
828980,Teal,31366,Pink,FL,SE-BD,30671.69,465662
149168,Goldenrod,82284,Red,SC,US-MT,31076.89,562392
877859,Violet,93421,Goldenrod,TX,FR-V,32180.06,781004
462532,Pink,78396,Blue,KS,MD-RS,25853.36,186630
794682,Maroon,90711,Crimson,CA,US-KS,28865.85,315304
116859,Purple,36438,Fuscia,CO,BR-SP,38229.27,740233
687325,Green,32700,Green,TN,US-LA,24110.71,545765
791174,Purple,48106,Turquoise,FL,PG-WPD,25709.44,384908
265254,Crimson,76165,Aquamarine,WA,FR-N,31584.77,103297
676604,Turquoise,32009,Puce,UT,KH-17,37282.63,384908
657009,Pink,75289,Purple,IN,RU-SA,25538.33,997208
483933,Puce,26460,Violet,VA,US-CA,31421.42,384908
644137,Blue,66870,Maroon,NC,US-MS,29565.2,468037
216014,Mauv,67726,Blue,WA,AT-8,20863.89,740233
858086,Orange,15799,Teal,HI,PG-CPK,35521.64,465662
807270,Fuscia,66383,Red,FL,NZ-STL,39805.25,997208
915049,Fuscia,54926,Aquamarine,NY,US-AK,34817.02,186630
525069,Green,27061,Orange,TX,CA-MB,39160.15,562392
126055,Violet,36174,Orange,NV,NP-NA,21654.48,315304
239705,Khaki,53099,Indigo,TX,CA-QC,39138.14,465662
673255,Mauv,64900,Green,MA,PF-U-A,22283.39,186630
167984,Yellow,6630,Violet,SC,BR-MA,29184.4,468037
856520,Maroon,69519,Violet,KS,BF-BLG,28482.86,620017
881037,Yellow,7599,Orange,TX,AU-QLD,37309.65,186630
627972,Mauv,95955,Purple,FL,NL-NB,24350.53,740233
217534,Pink,62322,Pink,AL,US-AK,31841.15,103297
614820,Turquoise,57127,Teal,FL,FR-Q,22614.06,315304
925561,Blue,10858,Aquamarine,CO,AU-NSW,22196.02,384908
781266,Fuscia,93447,Purple,GA,CN-43,21703.21,103297
657498,Crimson,3568,Purple,IN,CD-KA,36520.22,740233
285195,Violet,66618,Puce,GA,MZ-S,24371.7,468037
433196,Violet,38600,Maroon,LA,US-MI,34615.18,944064
856154,Pink,86038,Green,NY,VE-J,35621.94,824204
571637,Aquamarine,39386,Mauv,TX,PK-NA,25118.88,103297
827989,Khaki,23535,Yellow,GA,RU-KYA,32681.66,971006
259067,Teal,18235,Red,ID,TH-24,36102.56,824204
308658,Blue,32163,Mauv,KS,ET-AM,24476.01,620017
212481,Pink,95796,Teal,DC,PG-MPL,37897.34,103297
779570,Green,59713,Blue,CA,AU-QLD,34462.62,364984
865462,Teal,94519,Pink,TX,US-AK,25721.83,646356
233143,Yellow,31641,Mauv,CT,UA-59,20881.81,468037
330863,Goldenrod,96861,Purple,NY,SN-FK,32226.31,983981
126744,Pink,13398,Maroon,AZ,BG-03,31496.18,997208
261605,Maroon,24433,Khaki,CA,CF-HK,20222.33,944064
675802,Indigo,47698,Crimson,FL,BD-4,33418.28,620017
450802,Red,72579,Teal,CA,ID-PA,36013.44,997208
932166,Maroon,28975,Yellow,GA,HR-21,39292.01,562392
922142,Crimson,46089,Fuscia,TX,US-VA,37082.09,620017
856129,Puce,45960,Red,MA,CN-33,26424.85,103297
813753,Orange,20056,Maroon,IA,BS-NP,20275.86,944064
770373,Goldenrod,44080,Puce,MO,US-OR,32571.57,298852
794821,Green,71287,Mauv,AZ,US-AL,32588.66,997208
364032,Yellow,34869,Yellow,GA,FR-J,36695.2,384908
278877,Blue,2642,Goldenrod,FL,RO-BH,27790.99,562392
289795,Red,53648,Violet,FL,CA-MB,20608.87,186630
258745,Pink,63396,Green,WI,RW-03,29213.05,562392
577446,Indigo,25259,Green,IN,LK-6,33224.23,971006
386022,Crimson,97842,Blue,TN,US-AK,28092.7,620017
423285,Red,18627,Violet,KS,RO-BC,24333.07,298852
461541,Fuscia,87194,Orange,MO,BR-PA,38505.66,562392
617143,Fuscia,83565,Turquoise,VA,RU-TOM,38768.01,103297
659243,Violet,37415,Fuscia,TX,NL-LI,32527.91,650221
292648,Orange,74418,Blue,FL,US-LA,26020.32,468037
413314,Turquoise,47709,Teal,CO,CI-09,23283.35,620017
254818,Blue,30495,Mauv,AZ,MY-07,37198.44,465662
669327,Puce,31575,Red,NE,EE-7B,37937.86,971006
365431,Yellow,65309,Puce,CA,AF-PAR,23679.3,465662
857074,Pink,35538,Turquoise,KY,FR-N,34368.27,944064
380580,Purple,13911,Mauv,TN,FM-YAP,28240.01,465662
729103,Pink,35202,Orange,VA,MY-13,32369.75,298852
446496,Purple,98526,Orange,FL,US-MS,25590.68,971006
363834,Orange,34277,Turquoise,GA,AU-QLD,28900.0,740233
687148,Aquamarine,90709,Khaki,LA,GR-42,29099.04,971006
791973,Indigo,38076,Maroon,HI,CA-AB,39866.22,620017
807838,Indigo,24054,Orange,NJ,US-OK,24897.12,971006
826041,Blue,89693,Goldenrod,FL,HN-GD,34699.26,315304
877019,Aquamarine,78119,Red,OH,US-TX,35636.85,944064
296294,Khaki,66064,Khaki,CA,ID-PA,31210.95,186630
